Rank|Title|Score|Episodes|Airing|Link
1|Fullmetal Alchemist: Brotherhood|9.13|TV (64 eps)|Apr 2009 - Jul 2010|https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood
2|Kaguya-sama wa Kokurasetai: Ultra Romantic|9.13|TV (13 eps)|Apr 2022 - Jun 2022|https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic
3|Gintama°|9.08|TV (51 eps)|Apr 2015 - Mar 2016|https://myanimelist.net/anime/28977/Gintama°
4|Steins;Gate|9.08|TV (24 eps)|Apr 2011 - Sep 2011|https://myanimelist.net/anime/9253/Steins_Gate
5|Shingeki no Kyojin Season 3 Part 2|9.07|TV (10 eps)|Apr 2019 - Jul 2019|https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2
6|Gintama'|9.05|TV (51 eps)|Apr 2011 - Mar 2012|https://myanimelist.net/anime/9969/Gintama
7|Gintama: The Final|9.05|Movie (1 eps)|Jan 2021 - Jan 2021|https://myanimelist.net/anime/39486/Gintama__The_Final
8|Gintama': Enchousen|9.04|TV (13 eps)|Oct 2012 - Mar 2013|https://myanimelist.net/anime/15417/Gintama__Enchousen
9|Hunter x Hunter (2011)|9.04|TV (148 eps)|Oct 2011 - Sep 2014|https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011
10|Fruits Basket: The Final|9.03|TV (13 eps)|Apr 2021 - Jun 2021|https://myanimelist.net/anime/42938/Fruits_Basket__The_Final
11|Ginga Eiyuu Densetsu|9.03|OVA (110 eps)|Jan 1988 - Mar 1997|https://myanimelist.net/anime/820/Ginga_Eiyuu_Densetsu
12|Gintama.|8.99|TV (12 eps)|Jan 2017 - Mar 2017|https://myanimelist.net/anime/34096/Gintama
13|3-gatsu no Lion 2nd Season|8.95|TV (22 eps)|Oct 2017 - Mar 2018|https://myanimelist.net/anime/35180/3-gatsu_no_Lion_2nd_Season
14|Gintama|8.95|TV (201 eps)|Apr 2006 - Mar 2010|https://myanimelist.net/anime/918/Gintama
15|Koe no Katachi|8.95|Movie (1 eps)|Sep 2016 - Sep 2016|https://myanimelist.net/anime/28851/Koe_no_Katachi
16|Clannad: After Story|8.94|TV (24 eps)|Oct 2008 - Mar 2009|https://myanimelist.net/anime/4181/Clannad__After_Story
17|Violet Evergarden Movie|8.94|Movie (1 eps)|Sep 2020 - Sep 2020|https://myanimelist.net/anime/37987/Violet_Evergarden_Movie
18|Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare|8.93|Movie (1 eps)|Jul 2013 - Jul 2013|https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare
19|Code Geass: Hangyaku no Lelouch R2|8.91|TV (25 eps)|Apr 2008 - Sep 2008|https://myanimelist.net/anime/2904/Code_Geass__Hangyaku_no_Lelouch_R2
20|Owarimonogatari 2nd Season|8.90|TV (7 eps)|Aug 2017 - Aug 2017|https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season
21|Gintama.: Shirogane no Tamashii-hen - Kouhan-sen|8.89|TV (14 eps)|Jul 2018 - Oct 2018|https://myanimelist.net/anime/37491/Gintama__Shirogane_no_Tamashii-hen_-_Kouhan-sen
22|Kimi no Na wa.|8.86|Movie (1 eps)|Aug 2016 - Aug 2016|https://myanimelist.net/anime/32281/Kimi_no_Na_wa
23|Kimetsu no Yaiba: Yuukaku-hen|8.85|TV (11 eps)|Dec 2021 - Feb 2022|https://myanimelist.net/anime/47778/Kimetsu_no_Yaiba__Yuukaku-hen
24|Monster|8.84|TV (74 eps)|Apr 2004 - Sep 2005|https://myanimelist.net/anime/19/Monster
